apps/ac/ac/config/desktop.py,Administrative Communication,الاتصالات الادارية
DocType: Administrative Transaction,المعاملة الادارية
DocType: Administrative Transaction,Draft,مسودة
DocType: Administrative Transaction,Open,مفتوحة
DocType: Administrative Transaction,Assigned,محالة
DocType: Administrative Transaction,Received,مستلمة
DocType: Administrative Transaction,Cancelled,ملغية
DocType: Administrative Transaction,Sent,مرسلة
DocType: Administrative Transaction,Completed,مكتملة
DocType: Administrative Transaction,Pending,معلقة
DocType: Administrative Transaction,Source,نوع المعاملة
DocType: Administrative Transaction,Type,نوع الصادر
DocType: Administrative Transaction,Subject,موضوع المعاملة
DocType: Administrative Transaction,Transaction Date,تاريخ المعاملة
DocType: Administrative Transaction,Category,تصنيف المعاملة
DocType: Administrative Transaction,Priority,اهمية المعاملة
DocType: Administrative Transaction,Original Type,طبيعة اصل المعاملة
DocType: Administrative Transaction,Security Level,سرية المعاملة
DocType: Administrative Transaction,Content Details,محتوى المعاملة
DocType: Administrative Transaction,Letter Template,قالب الخطاب
DocType: Administrative Transaction,Content,نص المعاملة
DocType: Administrative Transaction,Transaction Details,التفاصيل
DocType: Administrative Transaction,Party Type,نوع الجهة
DocType: Administrative Transaction,Party,الجهة
DocType: Administrative Transaction,Party Name,اسم الجهة
DocType: Administrative Transaction,Inbox No,الرقم
DocType: Administrative Transaction,Inbox Type,النوع
DocType: Administrative Transaction,Inbox Date,تاريخ الوثيقة
DocType: Administrative Transaction,Inbox Delivery Date,تاريخ الاستلام
DocType: Administrative Transaction,Inbox Contact,جهة الاتصال
DocType: Administrative Transaction,Inbox Contact Name,اسم جهة الاتصال
DocType: Administrative Transaction,Inbox Contact Email,ايميل جهة الاتصال
DocType: Administrative Transaction,Inbox Contact Mobile No,تلفون جهة الاتصال
DocType: Administrative Transaction,Parties Section,الاطراف المرتبطة بالمعاملة
DocType: Administrative Transaction,Parties,الاطراف المرتبطة
DocType: Administrative Transaction,Attachments Section,مرفقات المعاملة
DocType: Administrative Transaction,Attachments,المرفقات
DocType: Administrative Transaction,Links Sections,المعاملات المرتبطة بالمعاملة
DocType: Administrative Transaction,Links,المعاملات المرتبطة
DocType: Administrative Transaction,More Details,تفاصيل أخرى 
DocType: Administrative Transaction,Status,حالة المعاملة
DocType: Administrative Transaction,Notes,ملاحظات
